MSSubClass,MSZoning,LotFrontage,LotArea,LotShape,LandContour,LotConfig,Neighborhood,Condition1,BldgType,HouseStyle,OverallQual,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,ScreenPorch,PoolArea,MiscVal,SaleType,SaleCondition
0.75,0.75,0.3077383407727195,0.6125010284774113,0.3333333333333333,0.3333333333333333,1.0,0.7272727272727273,0.4,0.75,0.6000000000000001,0.5555555555555556,0.3676470588235294,0.5409836065573771,1.0,0.0,0.2,0.6000000000000001,0.3333333333333333,0.8060079175515092,0.6666666666666667,1.0,0.3333333333333334,0.6666666666666667,0.0,0.39999999999999997,0.6568366452843759,0.6231385377665363,0.44268759015239734,1.0,0.5,1.0,1.0,0.7824887256012684,0.0,0.7123760858640757,0.3333333333333333,1.0,0.0,0.5,0.6666666666666666,0.3333333333333334,0.5833333333333335,0.0,0.6666666666666666,0.75,0.2990654205607477,0.5,0.5,0.416944024679468,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.25
0.41666666666666663,0.75,0.3483405659504856,0.3703976028806959,0.0,0.3333333333333333,0.0,0.36363636363636365,0.0,0.75,0.2,0.5555555555555556,0.4779411764705882,0.9344262295081968,0.0,0.0,0.2,0.1,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.6,0.4741692450978634,0.3370097798966878,0.22249283920522026,1.0,0.5,1.0,0.6666666666666666,0.4238666481399303,0.9063055120776631,0.5470692177253711,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.0,0.25,1.0,0.6666666666666666,0.75,0.6074766355140188,0.0,0.25,0.23521304590393763,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.41666666666666663,0.75,0.3077383407727195,0.3126068606949617,0.3333333333333333,0.0,0.25,0.13636363636363635,0.4,0.75,0.2,0.4444444444444445,0.4338235294117647,0.9836065573770493,0.0,0.0,0.4,0.30000000000000004,0.0,0.8458994871999127,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.19999999999999996,0.3709177327787943,0.5007140686438148,0.20224378237954324,1.0,0.5,1.0,1.0,0.4322275777962877,0.8076996817232301,0.45105647149655903,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.6666666666666667,0.25,1.0,0.3333333333333333,0.25,0.5514018691588786,0.0,0.25,0.32158709127951257,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.3656434511405297,0.3805596040186152,0.0,0.3333333333333333,0.0,0.7727272727272727,0.4,0.75,1.0,0.6666666666666665,0.22794117647058823,0.5245901639344263,1.0,0.0,0.7000000000000001,0.7000000000000001,0.6666666666666666,0.8957225027645892,0.3333333333333334,0.5,0.6666666666666667,0.6666666666666667,0.0,0.6,0.47017165920745296,0.6048322705670282,0.2916569910175149,1.0,1.0,1.0,1.0,0.4958350996571277,0.9360297984510466,0.6349389226566582,0.0,0.6666666666666666,0.5,0.5,0.3333333333333333,0.3333333333333334,0.5000000000000001,1.0,0.3333333333333333,0.75,0.28971962616822433,1.0,0.5,0.43162830389596923,0.5,0.5,1.0,0.8725219225422464,0.749693557691689,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.3333333333333333,0.25,0.0,0.04649937500629542,0.0,0.3333333333333333,0.0,0.09090909090909091,0.4,0.25,1.0,0.5555555555555556,0.2867647058823529,0.6557377049180328,0.0,0.0,0.6000000000000001,0.6000000000000001,0.6666666666666666,0.9133910178305015,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.5011880801537518,0.1616881657009573,1.0,0.5,1.0,1.0,0.18619427384762446,0.8981429237274456,0.41684125422879026,0.0,0.3333333333333333,0.5,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.0,0.25,0.36448598130841126,0.0,0.25,0.2542664242054613,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5
0.0,0.25,0.258477511370835,0.317563684480187,0.0,0.3333333333333333,0.0,0.18181818181818182,0.4,0.75,0.6000000000000001,0.4444444444444445,0.7279411764705882,0.06557377049180328,1.0,0.0,0.4,0.2,0.3333333333333333,0.0,0.3333333333333334,0.25,0.3333333333333334,0.6666666666666667,0.0,0.7999999999999998,0.40709246061013643,0.3851856872852205,0.2654572263220067,0.5,0.5,0.0,1.0,0.44875975078899644,0.0,0.393438669354512,0.3333333333333333,0.3333333333333333,0.0,0.25,0.3333333333333333,0.3333333333333334,0.16666666666666669,0.0,0.0,0.25,0.4953271028037384,0.0,0.25,0.26678692452636155,0.5,0.5,1.0,0.0,0.5354210018845579,1.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.19888101527790863,0.46228370879287195,0.3333333333333333,0.3333333333333333,1.0,0.8181818181818182,0.8,0.75,0.6000000000000001,0.7777777777777777,0.0,0.01639344262295082,0.0,0.0,1.0,1.0,1.0,0.7854998260480284,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,1.0,1.0,0.6076108293748085,0.5156528460614241,0.35038199727866326,1.0,1.0,1.0,1.0,0.5848168197955272,0.0,0.5205194442173862,0.3333333333333333,0.6666666666666666,0.0,0.375,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.0,0.75,0.0,0.0,0.75,0.5982443060443123,0.5,0.5,1.0,0.8055401360054152,0.79998141627813,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.41666666666666663,0.25,0.20459175134933955,0.36022002866398806,0.0,0.0,0.0,0.0,0.4,0.75,0.2,0.5555555555555556,0.5147058823529411,0.9508196721311476,0.0,0.0,0.2,0.1,0.3333333333333333,0.0,0.3333333333333334,1.0,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.6094641996909315,0.2171306426966895,1.0,0.5,1.0,1.0,0.3438960211241245,0.9025573073796697,0.4983225189675471,0.0,0.3333333333333333,0.5,0.375,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.3333333333333333,0.25,0.26168224299065423,0.0,0.25,0.45859915305064747,0.5,0.5,0.5,0.0,0.80198326535753,0.0,1.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.6343633471946495,0.4669202358769242,0.3333333333333333,0.3333333333333333,0.25,1.0,0.4,0.75,1.0,1.0,0.08088235294117647,0.19672131147540983,1.0,0.0,0.2,0.6000000000000001,0.3333333333333333,0.0,0.6666666666666667,1.0,1.0,0.6666666666666667,0.6666666666666667,1.0,0.7646975649934481,0.37887645039378803,0.49969486021072873,1.0,1.0,1.0,1.0,0.7673645601073985,1.0077036079303527,0.9174486319829263,0.3333333333333333,1.0,0.5,0.5,0.3333333333333333,1.0,0.6666666666666667,1.0,0.6666666666666666,0.75,0.10280373831775703,1.0,0.75,0.6360744253403798,0.5,0.5,1.0,0.8077819360408901,0.6850246965103965,0.0,0.0,0.7520325203252033,0.0,0.6666666666666666,0.0
0.3333333333333333,1.0,0.3077383407727195,0.2524051943130323,1.0,0.3333333333333333,0.5,0.8181818181818182,0.4,1.0,1.0,0.6666666666666665,0.022058823529411763,0.06557377049180328,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.4028480833020501,0.3864346025096038,0.16761956879016462,1.0,1.0,1.0,1.0,0.20571107285269977,0.8955088116014405,0.4200622057444545,0.0,0.6666666666666666,0.5,0.25,0.3333333333333333,0.6666666666666667,0.16666666666666669,1.0,0.0,0.25,0.028037383177570097,0.0,0.5,0.41413354340807923,0.5,0.5,1.0,0.0,0.6435091314067746,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.9166666666666666,1.0,0.18725987462524102,0.21707001342741195,0.0,0.3333333333333333,0.25,0.8181818181818182,0.4,1.0,0.6000000000000001,0.6666666666666665,0.007352941176470588,0.01639344262295082,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666667,1.0,1.0,1.0,0.0,0.0,0.0,0.7977749976304594,0.3268008758881051,1.0,1.0,1.0,1.0,0.5550207538726302,0.0,0.49235394158680323,0.0,0.6666666666666666,0.0,0.25,0.3333333333333333,0.6666666666666667,0.25,1.0,0.3333333333333333,0.75,0.009345794392523366,0.5,0.5,0.40426180140280477,0.5,0.5,1.0,0.0,0.8662142783826727,0.0,0.0,0.0,0.0,1.0,1.0
0.25,0.75,0.3077383407727195,0.4074184205675382,0.3333333333333333,0.3333333333333333,0.25,0.5454545454545454,0.2,0.5,0.6000000000000001,0.4444444444444445,0.22794117647058823,0.5245901639344263,0.0,0.0,1.0,1.0,0.6666666666666666,0.8474887150253588,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.8866780103405669,0.38398832213545286,1.0,0.25,1.0,1.0,0.635898875198723,0.0,0.5692556384862177,0.0,0.6666666666666666,0.0,0.5,0.6666666666666666,0.3333333333333334,0.5000000000000001,1.0,0.0,0.25,0.28971962616822433,0.0,0.5,0.447579783240505,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.3077383407727195,0.3946120915704796,0.3333333333333333,0.3333333333333333,1.0,0.5909090909090909,0.4,0.75,1.0,0.6666666666666665,0.07352941176470588,0.18032786885245902,0.0,0.0,1.0,1.0,0.3333333333333333,0.9060628679595101,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.5580758944331796,0.3685466161799263,0.25691388894345885,1.0,1.0,1.0,1.0,0.44231511493205766,0.9465414753586571,0.6280314480288975,0.0,0.6666666666666666,0.5,0.375,0.3333333333333333,0.6666666666666667,0.5833333333333335,1.0,0.3333333333333333,0.75,0.09345794392523366,1.0,0.5,0.42115156324642555,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.5,0.75,0.29803154204796417,0.33375906441363434,0.0,0.3333333333333333,0.0,0.36363636363636365,0.4,0.75,0.0,0.4444444444444445,0.2867647058823529,0.6557377049180328,0.0,0.0,0.6000000000000001,0.5,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.6666666666666667,0.7999999999999998,0.5751287848126166,0.20961532790810408,0.23429578418292307,1.0,0.5,1.0,1.0,0.3997059110325621,0.0,0.3485611929353296,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.3333333333333333,0.75,0.36448598130841126,0.5,0.25,0.27299639863097414,0.5,0.5,1.0,0.8107062636443302,0.7830208703247395,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.258477511370835,0.41015590023662774,0.0,0.3333333333333333,0.0,0.36363636363636365,0.0,0.75,0.6000000000000001,0.5555555555555556,0.4338235294117647,0.9508196721311476,0.0,0.0,0.4,0.30000000000000004,0.6666666666666666,0.8665793363329098,0.3333333333333334,0.5,0.3333333333333334,0.3333333333333333,0.0,0.6,0.44836593424990784,0.5962400558200787,0.2769548122762642,1.0,0.5,1.0,1.0,0.47061485419586213,0.0,0.4135908627129927,0.0,0.3333333333333333,0.0,0.25,0.3333333333333333,0.3333333333333334,0.25,1.0,0.3333333333333333,0.25,0.5514018691588786,0.0,0.25,0.23521304590393763,0.5,0.5,1.0,0.0,0.7665879204859662,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.30750370427268153,0.3469998199782207,0.0,0.3333333333333333,0.0,0.36363636363636365,0.4,0.75,0.6000000000000001,0.4444444444444445,0.3897058823529412,0.8852459016393444,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.39999999999999997,0.6062838089482205,0.4333155965223885,0.3199542832914066,1.0,0.5,1.0,1.0,0.5443017813266124,0.0,0.4822681766736192,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.75,0.4953271028037384,0.5,0.25,0.2776322087348308,0.5,0.5,1.0,0.8551949872836168,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.46070807663113017,0.38401105475455366,0.3333333333333333,0.3333333333333333,0.0,1.0,0.4,0.75,1.0,0.6666666666666665,0.1323529411764706,0.3114754098360656,0.0,0.0,0.6000000000000001,0.5,0.3333333333333333,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.5532897521316921,0.18619788722925118,0.21088534082534258,1.0,1.0,1.0,1.0,0.46311765544230954,0.9356264766350615,0.6171363589465209,0.3333333333333333,0.6666666666666666,0.5,0.375,0.3333333333333333,0.6666666666666667,0.5000000000000001,1.0,0.3333333333333333,0.75,0.16822429906542058,0.5,0.5,0.47228796951944163,0.5,0.5,1.0,0.850162229404071,0.5760233196001587,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.258477511370835,0.3393330952454019,0.0,0.3333333333333333,0.0,0.6363636363636364,0.4,0.75,0.6000000000000001,0.3333333333333333,0.09558823529411764,0.21311475409836064,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333334,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.5313684793108087,0.43880607287219614,0.25925362979958366,1.0,1.0,1.0,1.0,0.436530240547177,0.0,0.38220472768194025,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.75,0.26629753376752857,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.3077383407727195,0.3502542263895656,0.3333333333333333,0.3333333333333333,1.0,0.2727272727272727,0.4,0.75,0.6000000000000001,0.4444444444444445,0.3088235294117647,0.04918032786885246,0.0,0.0,0.6000000000000001,0.5,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.7612193178433698,0.30426533688660823,1.0,0.75,1.0,1.0,0.5187547415359253,0.0,0.4583287947283847,0.0,0.3333333333333333,0.5,0.375,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.0,0.75,0.3925233644859814,0.0,0.25,0.25976121241536815,0.5,0.5,1.0,0.0,0.6561446256301601,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.5833333333333333,0.25,0.20459175134933955,0.11932252911745689,0.0,0.3333333333333333,0.25,0.18181818181818182,0.4,0.75,1.0,0.6666666666666665,0.6911764705882353,0.0819672131147541,0.0,0.0,0.5,0.2,0.3333333333333333,0.0,0.6666666666666667,1.0,0.3333333333333334,0.6666666666666667,0.0,0.7999999999999998,0.43237102970107316,0.5403045920586415,0.24351053054522273,1.0,1.0,1.0,1.0,0.40653508200834515,0.9403325842623995,0.59878694061518,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,1.0,0.41666666666666674,0.25,0.3333333333333333,0.75,0.8785046728971965,0.0,0.25,0.17223895547475176,0.25,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.41666666666666663,0.75,0.31218246909645037,0.34971553412443135,0.0,0.3333333333333333,0.25,0.36363636363636365,0.0,0.75,0.2,0.4444444444444445,0.4264705882352941,0.9672131147540984,0.0,0.0,0.8,0.1,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.39999999999999997,0.508332928123084,0.4393511392794742,0.24351053054522273,1.0,0.25,1.0,1.0,0.40398933168386925,0.881698240494862,0.5008866691368175,0.0,0.6666666666666666,0.0,0.5,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.0,0.25,0.09345794392523366,0.0,0.5,0.5761917554433537,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.9166666666666666,0.25,0.3077383407727195,0.22607163198910607,0.0,0.3333333333333333,0.0,0.6363636363636364,0.4,1.0,0.6000000000000001,0.5555555555555556,0.029411764705882353,0.0819672131147541,0.0,0.0,1.0,1.0,0.6666666666666666,0.8500598302901665,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,1.0,1.0,0.5503653274146171,0.2971961087915627,0.23106096380496005,1.0,1.0,1.0,1.0,0.3765713846234598,0.0,0.32756408555505434,0.3333333333333333,0.3333333333333333,0.0,0.125,0.3333333333333333,0.6666666666666667,0.16666666666666669,1.0,0.3333333333333333,0.75,0.03738317757009346,1.0,0.5,0.37142029525697956,0.5,0.5,1.0,0.7822808829619589,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.75
0.25,0.25,0.47170224555436774,0.34863372384236957,1.0,0.0,0.25,0.0,0.6000000000000001,0.5,0.6000000000000001,0.4444444444444445,0.34558823529411764,0.7868852459016394,0.0,0.0,0.2,0.1,0.3333333333333333,0.0,0.0,0.5,0.6666666666666667,0.6666666666666667,1.0,0.19999999999999996,0.30571436594553186,0.0,0.22454319294493685,1.0,0.5,0.0,1.0,0.36156095543523953,0.0,0.3139972994160778,0.3333333333333333,0.3333333333333333,0.0,0.25,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.0,0.43925233644859824,0.0,0.5,0.4392739747197103,0.5,0.5,1.0,0.7462072048705566,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.28352338779411373,0.34063174241327476,0.0,0.3333333333333333,0.0,0.5909090909090909,0.4,0.75,1.0,0.5555555555555556,0.11029411764705882,0.2459016393442623,0.0,0.0,0.6000000000000001,0.5,0.3333333333333333,0.0,0.3333333333333334,1.0,0.6666666666666667,0.6666666666666667,0.0,0.0,0.0,0.5786447172672414,0.20075556628544486,1.0,0.75,1.0,1.0,0.3024023721291592,0.926747228028754,0.5246063515303523,0.0,0.6666666666666666,0.5,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.3333333333333333,0.75,0.14018691588785048,1.0,0.5,0.31486168156036576,0.5,0.5,1.0,0.0,0.5635918696880929,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.33503531386860314,0.36276126887192417,0.0,0.3333333333333333,0.0,0.5454545454545454,0.4,0.75,1.0,0.5555555555555556,0.25,0.5737704918032788,1.0,0.0,0.6000000000000001,0.5,0.6666666666666666,0.887986631653102,0.6666666666666667,0.5,0.3333333333333334,0.6666666666666667,0.0,0.7999999999999998,0.4876986820429078,0.46880972729017306,0.24171736294914417,1.0,0.5,1.0,1.0,0.41777258840183623,0.9424895040593695,0.6083632121449183,0.0,0.6666666666666666,0.5,0.5,0.3333333333333333,0.6666666666666667,0.5000000000000001,1.0,0.3333333333333333,0.75,0.31775700934579443,0.5,0.5,0.4558501032961353,0.75,0.5,1.0,0.0,0.6655894894455154,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.5833333333333333,0.25,0.5106194858294482,0.4910008604647005,0.0,0.3333333333333333,0.25,0.18181818181818182,0.0,0.75,1.0,0.7777777777777777,0.9338235294117647,0.3934426229508197,0.0,0.0,0.2,0.1,0.3333333333333333,0.0,0.6666666666666667,0.25,0.3333333333333334,0.6666666666666667,0.0,0.6,0.39000527216308273,0.5778312804322111,0.2447034125516162,1.0,0.75,1.0,1.0,0.40653508200834515,0.9318989052390338,0.5820962931575857,0.0,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666667,0.5000000000000001,1.0,0.3333333333333333,0.75,0.7850467289719628,0.0,0.5,0.37430202728099105,0.5,0.5,0.5,0.0,0.8088034501510968,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.3333333333333333,1.0,0.3077383407727195,0.08874712014383346,0.0,0.3333333333333333,0.0,0.8181818181818182,0.4,0.25,1.0,0.5555555555555556,0.07352941176470588,0.18032786885245902,0.0,0.0,0.4,0.30000000000000004,0.6666666666666666,0.8704259142946368,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.4649570464157365,0.4255033145556525,0.21213952223070925,1.0,1.0,1.0,1.0,0.3383225154932215,0.9295297258859802,0.5459453112458537,0.0,0.6666666666666666,0.5,0.375,0.3333333333333333,0.6666666666666667,0.25,1.0,0.0,0.25,0.09345794392523366,0.0,0.5,0.3857783697823982,0.5,0.5,1.0,0.0,0.5453688498518341,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.08333333333333333,0.25,0.0,0.0723793682540641,0.0,0.3333333333333333,0.0,0.045454545454545456,0.4,0.25,0.0,0.3333333333333333,0.27205882352941174,0.6229508196721312,0.0,0.0,0.9,0.9,0.3333333333333333,0.0,0.3333333333333334,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6,0.330791517834779,0.0,0.18521468861157284,1.0,0.75,1.0,1.0,0.2594270960244457,0.0,0.22285039406656937,0.3333333333333333,0.3333333333333333,0.0,0.125,0.3333333333333333,0.3333333333333334,0.08333333333333336,1.0,0.0,0.75,0.26629753376752857,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
